# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build rvcpu ./rvcpu-test.cpp"
T     13353   137664  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu.cpp"
T      4527   137662  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu.h"
T      1777   137666  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu.mk"
T      8256   137663  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu__Slow.cpp"
T       682   137658  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu__Syms.cpp"
T       979   137659  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu__Syms.h"
T     13586   137661  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu__Trace.cpp"
T     19397   137660  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu__Trace__Slow.cpp"
T       345   137667  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu__ver.d"
T         0        0  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu__verFiles.dat"
T      1647   137665  1628950519   102030483  1628950519   102030483 "./build/Vrvcpu_classes.mk"
S  10353224  1721567  1628942320    88905203  1625390025           0 "/usr/bin/verilator_bin"
S       129   135424  1628949091   219213816  1628949091   219213816 "defines.v"
S       584   135425  1628949091   219213816  1628949091   219213816 "exe_stage.v"
S      2056   135426  1628949091   219213816  1628949091   219213816 "id_stage.v"
S       484   135427  1628949091   219213816  1628949091   219213816 "if_stage.v"
S      1857   135429  1628949091   219213816  1628949091   219213816 "regfile.v"
S      1679   135431  1628949091   219213816  1628949091   219213816 "rvcpu.v"
