# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build top.v ./test.cpp"
T      4230   135718  1628950335   223688212  1628950335   223688212 "./build/Vtop.cpp"
T      3786   135716  1628950335   223688212  1628950335   223688212 "./build/Vtop.h"
T      1751   135720  1628950335   223688212  1628950335   223688212 "./build/Vtop.mk"
T      1945   135717  1628950335   223688212  1628950335   223688212 "./build/Vtop__Slow.cpp"
T       668   135653  1628950335   223688212  1628950335   223688212 "./build/Vtop__Syms.cpp"
T       965   135713  1628950335   223688212  1628950335   223688212 "./build/Vtop__Syms.h"
T      1283   135715  1628950335   223688212  1628950335   223688212 "./build/Vtop__Trace.cpp"
T      2798   135714  1628950335   223688212  1628950335   223688212 "./build/Vtop__Trace__Slow.cpp"
T       269   135721  1628950335   223688212  1628950335   223688212 "./build/Vtop__ver.d"
T         0        0  1628950335   223688212  1628950335   223688212 "./build/Vtop__verFiles.dat"
T      1635   135719  1628950335   223688212  1628950335   223688212 "./build/Vtop_classes.mk"
S  10353224  1721567  1628942320    88905203  1625390025           0 "/usr/bin/verilator_bin"
S       176   135435  1628949091   219213816  1628949091   219213816 "top.v"
