# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build rom ./rom-test.cpp"
T      5550   148186  1629020734   136670728  1629020734   136670728 "./build/Vrom.cpp"
T      4179   148184  1629020734   136670728  1629020734   136670728 "./build/Vrom.h"
T      1763   148188  1629020734   136670728  1629020734   136670728 "./build/Vrom.mk"
T      2396   148185  1629020734   136670728  1629020734   136670728 "./build/Vrom__Slow.cpp"
T       668   148122  1629020734   132670752  1629020734   132670752 "./build/Vrom__Syms.cpp"
T       965   148181  1629020734   132670752  1629020734   132670752 "./build/Vrom__Syms.h"
T      1600   148183  1629020734   136670728  1629020734   136670728 "./build/Vrom__Trace.cpp"
T      3785   148182  1629020734   132670752  1629020734   132670752 "./build/Vrom__Trace__Slow.cpp"
T       279   148191  1629020734   136670728  1629020734   136670728 "./build/Vrom__ver.d"
T         0        0  1629020734   136670728  1629020734   136670728 "./build/Vrom__verFiles.dat"
T      1635   148187  1629020734   136670728  1629020734   136670728 "./build/Vrom_classes.mk"
S  10353224  1721567  1628942320    88905203  1625390025           0 "/usr/bin/verilator_bin"
S      3479   135667  1629020051   942790726  1629020051   942790726 "defines.v"
S      1446   136927  1629020731   756684478  1629020731   756684478 "rom.v"
