# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build ram ./rom-test.cpp"
T      5380   138589  1629020475   870387856  1629020475   870387856 "./build/Vram.cpp"
T      4126   138587  1629020475   870387856  1629020475   870387856 "./build/Vram.h"
T      1763   138591  1629020475   870387856  1629020475   870387856 "./build/Vram.mk"
T      2314   138588  1629020475   870387856  1629020475   870387856 "./build/Vram__Slow.cpp"
T       668   135644  1629020475   870387856  1629020475   870387856 "./build/Vram__Syms.cpp"
T       965   138584  1629020475   870387856  1629020475   870387856 "./build/Vram__Syms.h"
T      1498   138586  1629020475   870387856  1629020475   870387856 "./build/Vram__Trace.cpp"
T      3469   138585  1629020475   870387856  1629020475   870387856 "./build/Vram__Trace__Slow.cpp"
T       279   138592  1629020475   870387856  1629020475   870387856 "./build/Vram__ver.d"
T         0        0  1629020475   870387856  1629020475   870387856 "./build/Vram__verFiles.dat"
T      1635   138590  1629020475   870387856  1629020475   870387856 "./build/Vram_classes.mk"
S  10353224  1721567  1628942320    88905203  1625390025           0 "/usr/bin/verilator_bin"
S      3479   135667  1629020051   942790726  1629020051   942790726 "defines.v"
S       884   146842  1629020235    12562943  1629020235    12562943 "ram.v"
